name,Quality,Beauty,Color,Composition,Content,Familiarity,Artist
Bernard4.jpg,53.0,51.0,62.0,42.0,33.0,0.0,1.0
Cezanne24.jpg,41.0,28.0,36.0,45.0,38.0,0.0,0.0
Zoffany6.jpg,59.5,41.0,69.0,58.0,34.0,0.0,0.0
Velazquez3.jpg,48.0,39.0,48.0,42.0,45.0,0.0,0.0
BenjaminWest7.jpg,53.0,47.0,54.0,65.0,38.0,1.0,1.0
BrueghelYounger1.jpg,58.0,67.0,65.0,69.0,65.0,2.0,2.0
Battista3.jpg,50.0,41.0,58.0,50.0,46.0,0.0,0.0
FranckenYounger2.jpg,59.0,52.0,63.0,61.0,61.0,1.0,0.0
Goya7.jpg,55.0,37.0,45.0,58.0,27.0,0.0,0.0
Renoir36.jpg,54.0,44.0,40.0,38.0,60.0,1.0,1.0
deJongh3.jpg,68.0,70.0,64.0,76.0,72.0,0.0,0.0
Courbet12.jpg,57.0,37.0,54.0,44.0,44.0,0.0,0.0
Pollard7.jpg,67.5,62.5,63.0,62.5,67.0,0.0,0.0
VanGogh18.jpg,74.0,77.0,88.0,72.0,85.0,1.0,1.0
Renoir39.jpg,61.0,63.0,71.0,73.0,68.0,0.0,0.0
Sisley5.jpg,66.0,65.0,72.0,68.0,76.0,0.0,0.0
Rubens3.jpg,66.0,53.0,67.0,60.0,49.0,1.0,1.0
Hogarth2.jpg,59.5,47.5,47.0,47.5,47.5,0.0,0.0
Saenredam4.jpg,63.0,61.5,69.0,68.5,63.5,0.0,0.0
Renoir29.jpg,49.0,40.0,50.0,41.0,46.0,0.0,0.0
Millet1.jpg,72.0,63.5,72.5,68.5,60.5,0.0,0.5
Millet7.jpg,45.0,43.0,52.0,47.0,49.0,0.0,0.0
Daubigny1.jpg,70.0,72.0,67.0,83.0,82.0,4.0,4.0
Gauguin16.jpg,58.5,52.5,63.0,74.5,57.5,1.0,2.0
VanGogh11.jpg,43.0,47.0,47.0,49.0,57.0,0.0,1.0
Signac10.jpg,62.0,58.0,62.0,52.0,52.0,1.0,1.0
Bazille1.jpg,61.0,62.0,75.0,83.0,72.0,0.0,0.0
Sisley7.jpg,74.0,74.0,83.0,87.0,65.0,0.0,1.0
Constable51.jpg,51.5,59.5,56.5,55.5,51.5,0.0,0.0
Bronzino1.jpg,34.0,34.0,65.0,51.0,42.0,0.0,0.0
Craen1.jpg,69.0,70.0,88.0,90.0,84.0,0.0,0.0
Stuck1.jpg,57.0,50.0,45.0,61.0,59.0,0.0,0.0
Stom3.jpg,69.0,69.0,80.0,73.0,52.0,0.0,0.0
Willaerts1.jpg,60.0,61.0,66.0,70.0,64.0,0.0,0.0
Sanzio3.jpg,56.0,44.0,60.0,57.0,49.0,1.0,0.0
Rembrandt41.jpg,61.0,68.5,67.0,63.5,34.0,0.0,0.0
Goya2.jpg,56.0,42.0,50.0,49.0,34.0,1.0,0.0
Danby2.jpg,43.0,43.0,48.0,58.0,44.0,0.0,0.0
Brugghen1.jpg,60.5,48.0,68.0,69.0,50.0,0.0,0.0
Eakins2.jpg,59.5,62.0,48.5,67.5,59.0,0.0,0.0
ToulouseLautrec3.jpg,44.0,43.0,50.0,40.0,50.0,0.0,0.0
Dou2.jpg,65.0,66.5,70.0,71.5,71.0,1.0,1.0
Manet7.jpg,57.5,51.0,43.5,46.0,51.5,0.0,0.0
Degas7.jpg,58.5,55.5,58.5,46.5,51.5,0.0,0.0
BenjaminWest11.jpg,50.0,45.0,50.0,57.0,49.0,0.0,0.0
Vermeer9.jpg,56.0,31.0,30.5,44.5,46.0,0.0,0.0
Latour8.jpg,77.0,72.0,90.0,77.0,66.0,0.0,0.0
Homer6.jpg,59.0,65.0,69.0,62.0,58.0,0.0,0.0
Bartolommeo3.jpg,60.5,47.5,65.5,62.5,27.5,0.0,0.0
Saenredam6.jpg,59.0,59.0,55.0,47.0,50.0,0.0,0.0
Wyck2.jpg,62.0,50.0,50.0,68.0,49.0,1.0,1.0
Delaroche1.jpg,54.0,53.0,55.0,72.0,51.0,0.0,0.0
Giordano4.jpg,75.5,56.5,71.0,54.5,43.5,0.0,1.0
Tintoretto3.jpg,53.0,38.0,50.0,59.0,31.0,1.0,0.0
Wouwerman1.jpg,46.0,35.0,38.5,44.0,27.0,0.0,0.0
Degas21.jpg,59.0,52.5,46.5,65.0,60.0,0.0,0.0
Courbet15.jpg,63.0,78.0,69.0,65.0,84.0,0.0,0.0
Kuindzhi1.jpg,45.0,55.0,43.0,50.0,67.0,0.0,0.0
vanDyck1.jpg,57.0,53.0,74.0,84.0,35.0,0.0,0.0
Rusinol3.jpg,81.0,81.0,84.0,82.0,84.0,0.0,0.0
Breenbergh2.jpg,64.5,62.5,74.5,72.0,50.0,0.0,0.0
FerdinandVoet1.jpg,50.5,38.5,49.5,36.5,33.5,0.0,0.0
deRibera1.jpg,62.0,51.0,55.0,60.0,50.0,0.0,0.0
Baglione1.jpg,69.0,46.5,50.0,62.0,24.5,0.5,0.5
Poussin10.jpg,83.0,83.0,86.0,87.0,76.0,1.0,0.0
LeSidaner3.jpg,57.0,55.5,40.0,55.5,63.0,0.0,0.0
SebastianoRicci2.jpg,63.0,36.0,56.0,67.0,26.0,2.0,2.0
Rembrandt12.jpg,61.0,58.0,60.0,70.0,54.0,1.0,1.0
Hals4.jpg,54.0,43.0,48.0,54.0,50.0,0.0,0.0
Bordone1.jpg,62.5,46.0,60.5,43.5,44.5,14.0,0.5
Cezanne6.jpg,55.0,44.0,50.0,57.0,57.0,0.0,0.0
Courbet17.jpg,59.0,70.0,60.0,72.0,85.0,0.0,0.0
Rusinol4.jpg,71.0,79.0,85.0,78.0,83.0,0.0,0.0
Rembrandt17.jpg,63.0,56.0,61.0,52.0,47.0,0.0,0.0
Rousseau3.jpg,50.0,66.0,74.0,33.0,53.0,0.0,0.0
Knupfer1.jpg,61.5,51.0,58.0,44.5,48.0,0.5,0.5
Sorolla1.jpg,60.0,65.0,58.0,52.0,67.0,0.0,0.0
Renoir1.jpg,58.0,53.0,57.0,68.0,59.0,0.0,0.0
